日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额
2013-09-18,'000333,美的集团,42.24,46.4,39.88,40.5,44.56,-2.32,-5.2065,5.6664,38889754,1681303475.55
2013-09-23,'000333,美的集团,46.2,46.46,40.67,41.9,42.24,3.96,9.375,4.6409,31851606,1406017543.27
2013-09-24,'000333,美的集团,44.61,46.15,44.4,45.49,46.2,-1.59,-3.4416,2.9148,20004514,901506346.98
2013-09-25,'000333,美的集团,45.05,47.14,44,44.01,44.61,0.44,0.9863,2.501,17165136,781787170.45
2013-09-26,'000333,美的集团,43,45.07,42.45,44.65,45.05,-2.05,-4.5505,2.1391,14680801,640034808.27
2013-09-27,'000333,美的集团,43,44.3,42.67,43,43,0,0,1.2474,8561465,372250409.07
2013-09-30,'000333,美的集团,43.24,43.8,42.88,42.99,43,0.24,0.5581,1.1173,7668272,331344575.6
2013-10-08,'000333,美的集团,44.99,45.21,42.9,43,43.24,1.75,4.0472,1.6192,11112977,493442850.65
2013-10-09,'000333,美的集团,44.68,45.54,44,44.65,44.99,-0.31,-0.689,1.2101,8305418,370734066.73
2013-10-10,'000333,美的集团,45.71,46.36,44.14,44.5,44.68,1.03,2.3053,2.2767,15625661,708889939.75
2013-10-11,'000333,美的集团,45.53,46.05,45.25,46,45.71,-0.18,-0.3938,1.1612,7969766,363516964.62
2013-10-14,'000333,美的集团,46,46.33,44.6,45.52,45.53,0.47,1.0323,1.4056,9646785,441424913.34
2013-10-15,'000333,美的集团,45.15,46,44.85,46,46,-0.85,-1.8478,1.3466,9241988,419089541.24
2013-10-16,'000333,美的集团,44.67,45.88,43.7,44.76,45.15,-0.48,-1.0631,1.2995,8918362,397199767.47
2013-10-17,'000333,美的集团,44.61,45.1,44.22,44.68,44.67,-0.06,-0.1343,0.8091,5552669,247582778.37
2013-10-18,'000333,美的集团,46.01,46.8,44.3,44.52,44.61,1.4,3.1383,1.5184,10420989,478846152.15
